yarn run v1.22.22
$ react-native run-ios
info A dev server is already running for this project on port 8081.
info Found Xcode workspace "Endloop.xcworkspace"
info Found booted iPhone 17 Pro, Vignesh's Iphone
info Building (using "xcodebuild -workspace Endloop.xcworkspace -configuration Debug -scheme Endloop -destination id=69A9C8E6-D45B-40C7-A297-F1CFDEC87506")
- Building the app........
- Building the app.........
- Building the app.
- Building the app...
- Building the app..
- Building the app....
- Building the app..
- Building the app.
- Building the app..
- Building the app.........
- Building the app
- Building the app......
- Building the app....
- Building the app..
- Building the app.......
- Building the app.......
- Building the app.........
- Building the app.
- Building the app.........
- Building the app.
- Building the app.
- Building the app...
- Building the app.....
- Building the app.....
- Building the app.
- Building the app......
- Building the app......
- Building the app..
- Building the app.....
- Building the app
- Building the app
- Building the app........
- Building the app..
- Building the app..
- Building the app.
- Building the app...
- Building the app........
- Building the app........
- Building the app.........
- Building the app.........
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app
- Building the app..
- Building the app
- Building the app........
- Building the app.........
- Building the app........
- Building the app.
- Building the app........
- Building the app
- Building the app.
- Building the app.......
- Building the app.
- Building the app....
- Building the app.......
- Building the app.....
- Building the app.........
- Building the app..
- Building the app....
- Building the app......
- Building the app..
- Building the app.......
- Building the app.
- Building the app....
- Building the app......
- Building the app........
- Building the app...
- Building the app......
- Building the app......
- Building the app.........
- Building the app.........
- Building the app
- Building the app....
- Building the app....
- Building the app.....
- Building the app.......
- Building the app.......
- Building the app......
- Building the app........
- Building the app.........
- Building the app
- Building the app........
- Building the app.......
- Building the app......
- Building the app.....
- Building the app......
- Building the app..
- Building the app
- Building the app......
- Building the app....
- Building the app
- Building the app.......
- Building the app......
- Building the app..
- Building the app........
- Building the app...
- Building the app....
- Building the app.........
- Building the app.......
- Building the app........
- Building the app.......
- Building the app..
- Building the app......
- Building the app.......
- Building the app.
- Building the app
- Building the app..
- Building the app.....
- Building the app
- Building the app.
- Building the app......
- Building the app.......
- Building the app.........
- Building the app.
- Building the app...
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app.
- Building the app..
- Building the app........
- Building the app...
- Building the app....
- Building the app......
- Building the app...
- Building the app....
- Building the app.
- Building the app....
- Building the app.....
- Building the app.
- Building the app...
- Building the app.....
- Building the app...
- Building the app.......
- Building the app.........
- Building the app.
- Building the app
- Building the app.
- Building the app........
- Building the app.........
- Building the app.
- Building the app...
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app.
- Building the app.......
- Building the app........
- Building the app....
- Building the app....
- Building the app.....
- Building the app.
- Building the app
- Building the app..
- Building the app.......
- Building the app
- Building the app........
- Building the app.........
- Building the app....
- Building the app.....
- Building the app
- Building the app.......
- Building the app........
- Building the app
- Building the app..
- Building the app..
- Building the app....
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app.
- Building the app..
- Building the app........
- Building the app........
- Building the app....
- Building the app......
- Building the app........
- Building the app..
- Building the app.
- Building the app..
- Building the app........

info 💡 Tip: Make sure that you have set up your development environment correctly, by running npx react-native doctor. To read more about doctor command visit: https://github.com/react-native-community/cli/blob/main/packages/cli-doctor/README.md#doctor 

error export CLANG_WARN_DOCUMENTATION_COMMENTS\=YES
error export CLANG_WARN_QUOTED_INCLUDE_IN_FRAMEWORK_HEADER\=NO
error export GCC_WARN_UNDECLARED_SELECTOR\=YES
error export VALIDATE_PRODUCT\=NO
error export GCC_WARN_INHIBIT_ALL_WARNINGS\=YES
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/vigneshbalasubramaniyan/Library/Developer/Xcode/DerivedData/Endloop-eevrhsqynhilswdcrunaucncsjph/Index.noindex/DataStore @/Users/vigneshbalasubramaniyan/Library/Developer/Xcode/DerivedData/Endloop-eevrhsqynhilswdcrunaucncsjph/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCTSwiftUIWrapper.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -include /Users/vigneshbalasubramaniyan/Documents/Github/Endloop/ios/Pods/Target\ Support\ Files/RCTSwiftUIWrapper/RCTSwiftUIWrapper-prefix.pch -MMD -MT dependencies -MF /Users/vigneshbalasubramaniyan/Library/Developer/Xcode/DerivedData/Endloop-eevrhsqynhilswdcrunaucncsjph/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCTSwiftUIWrapper.build/Objects-normal/arm64/RCTSwiftUIContainerViewWrapper.d --serialize-diagnostics /Users/vigneshbalasubramaniyan/Library/Developer/Xcode/DerivedData/Endloop-eevrhsqynhilswdcrunaucncsjph/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCTSwiftUIWrapper.build/Objects-normal/arm64/RCTSwiftUIContainerViewWrapper.dia -c /Users/vigneshbalasubramaniyan/Documents/Github/Endloop/node_modules/react-native/ReactApple/RCTSwiftUIWrapper/RCTSwiftUIContainerViewWrapper.m -o /Users/vigneshbalasubramaniyan/Library/Developer/Xcode/DerivedData/Endloop-eevrhsqynhilswdcrunaucncsjph/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCTSwiftUIWrapper.build/Objects-normal/arm64/RCTSwiftUIContainerViewWrapper.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/RCTSwiftUIWrapper.build/Objects-normal/arm64/RCTSwiftUIContainerViewWrapper.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/vigneshbalasubramaniyan/Library/Developer/Xcode/DerivedData/Endloop-eevrhsqynhilswdcrunaucncsjph/Index.noindex/DataStore @/Users/vigneshbalasubramaniyan/Library/Developer/Xcode/DerivedData/Endloop-eevrhsqynhilswdcrunaucncsjph/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCTSwiftUIWrapper.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -include /Users/vigneshbalasubramaniyan/Documents/Github/Endloop/ios/Pods/Target\ Support\ Files/RCTSwiftUIWrapper/RCTSwiftUIWrapper-prefix.pch -MMD -MT dependencies -MF /Users/vigneshbalasubramaniyan/Library/Developer/Xcode/DerivedData/Endloop-eevrhsqynhilswdcrunaucncsjph/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCTSwiftUIWrapper.build/Objects-normal/arm64/RCTSwiftUIWrapper-dummy.d --serialize-diagnostics /Users/vigneshbalasubramaniyan/Library/Developer/Xcode/DerivedData/Endloop-eevrhsqynhilswdcrunaucncsjph/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCTSwiftUIWrapper.build/Objects-normal/arm64/RCTSwiftUIWrapper-dummy.dia -c /Users/vigneshbalasubramaniyan/Documents/Github/Endloop/ios/Pods/Target\ Support\ Files/RCTSwiftUIWrapper/RCTSwiftUIWrapper-dummy.m -o /Users/vigneshbalasubramaniyan/Library/Developer/Xcode/DerivedData/Endloop-eevrhsqynhilswdcrunaucncsjph/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCTSwiftUIWrapper.build/Objects-normal/arm64/RCTSwiftUIWrapper-dummy.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/RCTSwiftUIWrapper.build/Objects-normal/arm64/RCTSwiftUIWrapper-dummy.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/vigneshbalasubramaniyan/Library/Developer/Xcode/DerivedData/Endloop-eevrhsqynhilswdcrunaucncsjph/Index.noindex/DataStore @/Users/vigneshbalasubramaniyan/Library/Developer/Xcode/DerivedData/Endloop-eevrhsqynhilswdcrunaucncsjph/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactAppDependencyProvider.build/Objects-normal/arm64/af3fcb34312c57c0f52879cdce924b91-common-args.resp -include /Users/vigneshbalasubramaniyan/Documents/Github/Endloop/ios/Pods/Target\ Support\ Files/ReactAppDependencyProvider/ReactAppDependencyProvider-prefix.pch -MMD -MT dependencies -MF /Users/vigneshbalasubramaniyan/Library/Developer/Xcode/DerivedData/Endloop-eevrhsqynhilswdcrunaucncsjph/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactAppDependencyProvider.build/Objects-normal/arm64/RCTAppDependencyProvider.d --serialize-diagnostics /Users/vigneshbalasubramaniyan/Library/Developer/Xcode/DerivedData/Endloop-eevrhsqynhilswdcrunaucncsjph/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactAppDependencyProvider.build/Objects-normal/arm64/RCTAppDependencyProvider.dia -c /Users/vigneshbalasubramaniyan/Documents/Github/Endloop/ios/build/generated/ios/ReactAppDependencyProvider/RCTAppDependencyProvider.mm -o /Users/vigneshbalasubramaniyan/Library/Developer/Xcode/DerivedData/Endloop-eevrhsqynhilswdcrunaucncsjph/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactAppDependencyProvider.build/Objects-normal/arm64/RCTAppDependencyProvider.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/ReactAppDependencyProvider.build/Objects-normal/arm64/RCTAppDependencyProvider.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/vigneshbalasubramaniyan/Library/Developer/Xcode/DerivedData/Endloop-eevrhsqynhilswdcrunaucncsjph/Index.noindex/DataStore -Wno-comma -Wno-shorten-64-to-32 -Wno-documentation @/Users/vigneshbalasubramaniyan/Library/Developer/Xcode/DerivedData/Endloop-eevrhsqynhilswdcrunaucncsjph/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactCodegen.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -DFOLLY_MOBILE\=1 -DFOLLY_USE_LIBCPP\=1 -DFOLLY_CFG_NO_COROUTINES\=1 -DFOLLY_HAVE_CLOCK_GETTIME\=1 -Wno-comma -Wno-shorten-64-to-32 -Wno-documentation -Wno-nullability-completeness -std\=c++20 -include /Users/vigneshbalasubramaniyan/Documents/Github/Endloop/ios/Pods/Target\ Support\ Files/ReactCodegen/ReactCodegen-prefix.pch -MMD -MT dependencies -MF /Users/vigneshbalasubramaniyan/Library/Developer/Xcode/DerivedData/Endloop-eevrhsqynhilswdcrunaucncsjph/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactCodegen.build/Objects-normal/arm64/ComponentDescriptors-924eefc31dc5592570d9eb46594c27d1.d --serialize-diagnostics /Users/vigneshbalasubramaniyan/Library/Developer/Xcode/DerivedData/Endloop-eevrhsqynhilswdcrunaucncsjph/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactCodegen.build/Objects-normal/arm64/ComponentDescriptors-924eefc31dc5592570d9eb46594c27d1.dia -c /Users/vigneshbalasubramaniyan/Documents/Github/Endloop/ios/build/generated/ios/ReactCodegen/react/renderer/components/rnsvg/ComponentDescriptors.cpp -o /Users/vigneshbalasubramaniyan/Library/Developer/Xcode/DerivedData/Endloop-eevrhsqynhilswdcrunaucncsjph/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactCodegen.build/Objects-normal/arm64/ComponentDescriptors-924eefc31dc5592570d9eb46594c27d1.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/ReactCodegen.build/Objects-normal/arm64/ComponentDescriptors-924eefc31dc5592570d9eb46594c27d1.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/vigneshbalasubramaniyan/Library/Developer/Xcode/DerivedData/Endloop-eevrhsqynhilswdcrunaucncsjph/Index.noindex/DataStore @/Users/vigneshbalasubramaniyan/Library/Developer/Xcode/DerivedData/Endloop-eevrhsqynhilswdcrunaucncsjph/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNScreens.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -include /Users/vigneshbalasubramaniyan/Documents/Github/Endloop/ios/Pods/Target\ Support\ Files/RNScreens/RNScreens-prefix.pch -MMD -MT dependencies -MF /Users/vigneshbalasubramaniyan/Library/Developer/Xcode/DerivedData/Endloop-eevrhsqynhilswdcrunaucncsjph/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNScreens.build/Objects-normal/arm64/RNScreens-dummy.d --serialize-diagnostics /Users/vigneshbalasubramaniyan/Library/Developer/Xcode/DerivedData/Endloop-eevrhsqynhilswdcrunaucncsjph/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNScreens.build/Objects-normal/arm64/RNScreens-dummy.dia -c /Users/vigneshbalasubramaniyan/Documents/Github/Endloop/ios/Pods/Target\ Support\ Files/RNScreens/RNScreens-dummy.m -o /Users/vigneshbalasubramaniyan/Library/Developer/Xcode/DerivedData/Endloop-eevrhsqynhilswdcrunaucncsjph/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNScreens.build/Objects-normal/arm64/RNScreens-dummy.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/RNScreens.build/Objects-normal/arm64/RNScreens-dummy.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/vigneshbalasubramaniyan/Library/Developer/Xcode/DerivedData/Endloop-eevrhsqynhilswdcrunaucncsjph/Index.noindex/DataStore @/Users/vigneshbalasubramaniyan/Library/Developer/Xcode/DerivedData/Endloop-eevrhsqynhilswdcrunaucncsjph/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNReanimated.build/Objects-normal/arm64/af3fcb34312c57c0f52879cdce924b91-common-args.resp -Wno-documentation -DRCT_NEW_ARCH_ENABLED\=1 -include /Users/vigneshbalasubramaniyan/Documents/Github/Endloop/ios/Pods/Target\ Support\ Files/RNReanimated/RNReanimated-prefix.pch -MMD -MT dependencies -MF /Users/vigneshbalasubramaniyan/Library/Developer/Xcode/DerivedData/Endloop-eevrhsqynhilswdcrunaucncsjph/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNReanimated.build/Objects-normal/arm64/NativeProxy.d --serialize-diagnostics /Users/vigneshbalasubramaniyan/Library/Developer/Xcode/DerivedData/Endloop-eevrhsqynhilswdcrunaucncsjph/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNReanimated.build/Objects-normal/arm64/NativeProxy.dia -c /Users/vigneshbalasubramaniyan/Documents/Github/Endloop/node_modules/react-native-reanimated/apple/reanimated/apple/native/NativeProxy.mm -o /Users/vigneshbalasubramaniyan/Library/Developer/Xcode/DerivedData/Endloop-eevrhsqynhilswdcrunaucncsjph/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNReanimated.build/Objects-normal/arm64/NativeProxy.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/RNReanimated.build/Objects-normal/arm64/NativeProxy.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/vigneshbalasubramaniyan/Library/Developer/Xcode/DerivedData/Endloop-eevrhsqynhilswdcrunaucncsjph/Index.noindex/DataStore @/Users/vigneshbalasubramaniyan/Library/Developer/Xcode/DerivedData/Endloop-eevrhsqynhilswdcrunaucncsjph/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/react-native-safe-area-context.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -include /Users/vigneshbalasubramaniyan/Documents/Github/Endloop/ios/Pods/Target\ Support\ Files/react-native-safe-area-context/react-native-safe-area-context-prefix.pch -MMD -MT dependencies -MF /Users/vigneshbalasubramaniyan/Library/Developer/Xcode/DerivedData/Endloop-eevrhsqynhilswdcrunaucncsjph/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/react-native-safe-area-context.build/Objects-normal/arm64/react-native-safe-area-context-dummy.d --serialize-diagnostics /Users/vigneshbalasubramaniyan/Library/Developer/Xcode/DerivedData/Endloop-eevrhsqynhilswdcrunaucncsjph/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/react-native-safe-area-context.build/Objects-normal/arm64/react-native-safe-area-context-dummy.dia -c /Users/vigneshbalasubramaniyan/Documents/Github/Endloop/ios/Pods/Target\ Support\ Files/react-native-safe-area-context/react-native-safe-area-context-dummy.m -o /Users/vigneshbalasubramaniyan/Library/Developer/Xcode/DerivedData/Endloop-eevrhsqynhilswdcrunaucncsjph/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/react-native-safe-area-context.build/Objects-normal/arm64/react-native-safe-area-context-dummy.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/react-native-safe-area-context.build/Objects-normal/arm64/react-native-safe-area-context-dummy.o
